 * Serving Flask app 'server' (lazy loading)
 * Environment: production
Converting image: 81.31%
Converting image: 81.54%
Converting image: 81.78%
Converting image: 82.01%
Converting image: 82.24%
Converting image: 82.48%
Converting image: 82.71%
Converting image: 82.94%
Converting image: 83.18%
Converting image: 83.41%
Converting image: 83.64%
Converting image: 83.88%
Converting image: 84.11%
Converting image: 84.35%
Converting image: 84.58%
Converting image: 84.81%
Converting image: 85.05%
Converting image: 85.28%
Converting image: 85.51%
Converting image: 85.75%
Converting image: 85.98%
Converting image: 86.21%
Converting image: 86.45%
Converting image: 86.68%
Converting image: 86.92%
Converting image: 87.15%
Converting image: 87.38%
Converting image: 87.62%
Converting image: 87.85%
Converting image: 88.08%
Converting image: 88.32%
Converting image: 88.55%
Converting image: 88.79%
Converting image: 89.02%
Converting image: 89.25%
Converting image: 89.49%
Converting image: 89.72%
Converting image: 89.95%
Converting image: 90.19%
Converting image: 90.42%
Converting image: 90.65%
Converting image: 90.89%
Converting image: 91.12%
Converting image: 91.36%
Converting image: 91.59%
Converting image: 91.82%
Converting image: 92.06%
Converting image: 92.29%
Converting image: 92.52%
Converting image: 92.76%
Converting image: 92.99%
Converting image: 93.22%
Converting image: 93.46%
Converting image: 93.69%
Converting image: 93.93%
Converting image: 94.16%
Converting image: 94.39%
Converting image: 94.63%
Converting image: 94.86%
Converting image: 95.09%
Converting image: 95.33%
Converting image: 95.56%
Converting image: 95.79%
Converting image: 96.03%
Converting image: 96.26%
Converting image: 96.5%
Converting image: 96.73%
Converting image: 96.96%
Converting image: 97.2%
Converting image: 97.43%
Converting image: 97.66%
Converting image: 97.9%
Converting image: 98.13%
Converting image: 98.36%
Converting image: 98.6%
Converting image: 98.83%
Converting image: 99.07%
Converting image: 99.3%
Converting image: 99.53%
Converting image: 99.77%
Calculating edges: 0.78%
Calculating edges: 1.55%
Calculating edges: 2.33%
Calculating edges: 3.1%
Calculating edges: 3.88%
Calculating edges: 4.65%
Calculating edges: 5.43%
Calculating edges: 6.2%
Calculating edges: 6.98%
Calculating edges: 7.75%
Calculating edges: 8.53%
Calculating edges: 9.3%
Calculating edges: 10.08%
Calculating edges: 10.85%
Calculating edges: 11.63%
Calculating edges: 12.4%
Calculating edges: 13.18%
Calculating edges: 13.95%
Calculating edges: 14.73%
Calculating edges: 15.5%
Calculating edges: 16.28%
Calculating edges: 17.05%
Calculating edges: 17.83%
Calculating edges: 18.6%
Calculating edges: 19.38%
Calculating edges: 20.16%
Calculating edges: 20.93%
Calculating edges: 21.71%
Calculating edges: 22.48%
Calculating edges: 23.26%
Calculating edges: 24.03%
Calculating edges: 24.81%
Calculating edges: 25.58%
Calculating edges: 26.36%
Calculating edges: 27.13%
Calculating edges: 27.91%
Calculating edges: 28.68%
Calculating edges: 29.46%
Calculating edges: 30.23%
Calculating edges: 31.01%
Calculating edges: 31.78%
Calculating edges: 32.56%
Calculating edges: 33.33%
Calculating edges: 34.11%
Calculating edges: 34.88%
Calculating edges: 35.66%
Calculating edges: 36.43%
Calculating edges: 37.21%
Calculating edges: 37.98%
Calculating edges: 38.76%
Calculating edges: 39.53%
Calculating edges: 40.31%
Calculating edges: 41.09%
Calculating edges: 41.86%
Calculating edges: 42.64%
Calculating edges: 43.41%
Calculating edges: 44.19%
Calculating edges: 44.96%
Calculating edges: 45.74%
Calculating edges: 46.51%
Calculating edges: 47.29%
Calculating edges: 48.06%
Calculating edges: 48.84%
Calculating edges: 49.61%
Calculating edges: 50.39%
Calculating edges: 51.16%
Calculating edges: 51.94%
Calculating edges: 52.71%
Calculating edges: 53.49%
Calculating edges: 54.26%
Calculating edges: 55.04%
Calculating edges: 55.81%
Calculating edges: 56.59%{
  ETag: '"d877bcf94748f8c76da09e4051539671"',
  Location: 'https://font-a.s3.amazonaws.com/%E5%80%8B%E6%80%A7.ttf',
  key: '個性.ttf',
  Key: '個性.ttf',
  Bucket: 'font-a'
}

Calculating edges: 57.36%
Calculating edges: 58.14%
Calculating edges: 58.91%
Calculating edges: 59.69%
Calculating edges: 60.47%
Calculating edges: 61.24%
Calculating edges: 62.02%
Calculating edges: 62.79%
Calculating edges: 63.57%
Calculating edges: 64.34%
Calculating edges: 65.12%
Calculating edges: 65.89%
Calculating edges: 66.67%
Calculating edges: 67.44%
Calculating edges: 68.22%
Calculating edges: 68.99%
Calculating edges: 69.77%
Calculating edges: 70.54%
Calculating edges: 71.32%
Calculating edges: 72.09%
Calculating edges: 72.87%
Calculating edges: 73.64%
Calculating edges: 74.42%
Calculating edges: 75.19%
Calculating edges: 75.97%
Calculating edges: 76.74%
Calculating edges: 77.52%
Calculating edges: 78.29%
Calculating edges: 79.07%
Calculating edges: 79.84%
Calculating edges: 80.62%
Calculating edges: 81.4%
Calculating edges: 82.17%
Calculating edges: 82.95%
Calculating edges: 83.72%
Calculating edges: 84.5%
Calculating edges: 85.27%
Calculating edges: 86.05%
Calculating edges: 86.82%
Calculating edges: 87.6%
Calculating edges: 88.37%
Calculating edges: 89.15%
Calculating edges: 89.92%
Calculating edges: 90.7%
Calculating edges: 91.47%
Calculating edges: 92.25%
Calculating edges: 93.02%
Calculating edges: 93.8%
Calculating edges: 94.57%
Calculating edges: 95.35%
Calculating edges: 96.12%
Calculating edges: 96.9%
Calculating edges: 97.67%
Calculating edges: 98.45%
Calculating edges: 99.22%
Calculating edges: 100.0%
Joining edges: 0.78%
Joining edges: 1.55%
Joining edges: 2.33%
Joining edges: 3.1%
Joining edges: 3.88%
Joining edges: 4.65%
Joining edges: 5.43%
Joining edges: 6.2%
Joining edges: 6.98%
Joining edges: 7.75%
Joining edges: 8.53%
Joining edges: 9.3%
Joining edges: 10.08%
Joining edges: 10.85%
Joining edges: 11.63%
Joining edges: 12.4%
Joining edges: 13.18%
Joining edges: 13.95%
Joining edges: 14.73%
Joining edges: 15.5%
Joining edges: 16.28%
Joining edges: 17.05%
Joining edges: 17.83%
Joining edges: 18.6%
Joining edges: 19.38%
Joining edges: 20.16%
Joining edges: 20.93%
Joining edges: 21.71%
Joining edges: 22.48%
Joining edges: 23.26%
Joining edges: 24.03%
Joining edges: 24.81%
Joining edges: 25.58%
Joining edges: 26.36%
Joining edges: 27.13%
Joining edges: 27.91%
Joining edges: 28.68%
Joining edges: 29.46%
Joining edges: 30.23%
Joining edges: 31.01%
Joining edges: 31.78%
Joining edges: 32.56%
Joining edges: 33.33%
Joining edges: 34.11%
Joining edges: 34.88%
Joining edges: 35.66%
Joining edges: 36.43%
Joining edges: 37.21%
Joining edges: 37.98%
Joining edges: 38.76%
Joining edges: 39.53%
Joining edges: 40.31%
Joining edges: 41.09%
Joining edges: 41.86%
Joining edges: 42.64%
Joining edges: 43.41%
Joining edges: 44.19%
Joining edges: 44.96%
Joining edges: 45.74%
Joining edges: 46.51%
Joining edges: 47.29%
Joining edges: 48.06%
Joining edges: 48.84%
Joining edges: 49.61%
Joining edges: 50.39%
Joining edges: 51.16%
Joining edges: 51.94%
Joining edges: 52.71%
Joining edges: 53.49%
Joining edges: 54.26%
Joining edges: 55.04%
Joining edges: 55.81%
Joining edges: 56.59%
Joining edges: 57.36%
Joining edges: 58.14%
Joining edges: 58.91%
Joining edges: 59.69%
Joining edges: 60.47%
Joining edges: 61.24%
Joining edges: 62.02%
Joining edges: 62.79%
Joining edges: 63.57%
Joining edges: 64.34%
Joining edges: 65.12%
Joining edges: 65.89%
Joining edges: 66.67%
Joining edges: 67.44%
Joining edges: 68.22%
Joining edges: 68.99%
Joining edges: 69.77%
Joining edges: 70.54%
Joining edges: 71.32%
Joining edges: 72.09%
Joining edges: 72.87%
Joining edges: 73.64%
Joining edges: 74.42%
Joining edges: 75.19%
Joining edges: 75.97%
Joining edges: 76.74%
Joining edges: 77.52%
Joining edges: 78.29%
Joining edges: 79.07%
Joining edges: 79.84%
Joining edges: 80.62%
Joining edges: 81.4%
Joining edges: 82.17%
Joining edges: 82.95%
Joining edges: 83.72%
Joining edges: 84.5%
Joining edges: 85.27%
Joining edges: 86.05%
Joining edges: 86.82%
Joining edges: 87.6%
Joining edges: 88.37%
Joining edges: 89.15%
Joining edges: 89.92%
Joining edges: 90.7%
Joining edges: 91.47%
Joining edges: 92.25%
Joining edges: 93.02%
Joining edges: 93.8%
Joining edges: 94.57%
Joining edges: 95.35%
Joining edges: 96.12%
Joining edges: 96.9%
Joining edges: 97.67%
Joining edges: 98.45%
Joining edges: 99.22%
Joining edges: 100.0%
Converting image: 0.0%
Converting image: 0.23%
Converting image: 0.47%
Converting image: 0.7%
Converting image: 0.93%
Converting image: 1.17%
Converting image: 1.4%
Converting image: 1.64%
Converting image: 1.87%
Converting image: 2.1%
Converting image: 2.34%
Converting image: 2.57%
Converting image: 2.8%
Converting image: 3.04%
Converting image: 3.27%
Converting image: 3.5%
Converting image: 3.74%
Converting image: 3.97%
Converting image: 4.21%
Converting image: 4.44%
Converting image: 4.67%
Converting image: 4.91%
Converting image: 5.14%
Converting image: 5.37%
Converting image: 5.61%
Converting image: 5.84%
Converting image: 6.07%
Converting image: 6.31%
Converting image: 6.54%
Converting image: 6.78%
Converting image: 7.01%
Converting image: 7.24%
Converting image: 7.48%
Converting image: 7.71%
Converting image: 7.94%
Converting image: 8.18%
Converting image: 8.41%
Converting image: 8.64%
Converting image: 8.88%
Converting image: 9.11%
Converting image: 9.35%
Converting image: 9.58%
Converting image: 9.81%
Converting image: 10.05%
Converting image: 10.28%
Converting image: 10.51%
Converting image: 10.75%
Converting image: 10.98%
Converting image: 11.21%
Converting image: 11.45%
Converting image: 11.68%
Converting image: 11.92%
Converting image: 12.15%
Converting image: 12.38%
Converting image: 12.62%
Converting image: 12.85%
Converting image: 13.08%
Converting image: 13.32%
Converting image: 13.55%
Converting image: 13.79%
Converting image: 14.02%
Converting image: 14.25%
Converting image: 14.49%
Converting image: 14.72%
Converting image: 14.95%
Converting image: 15.19%
Converting image: 15.42%
Converting image: 15.65%
Converting image: 15.89%
Converting image: 16.12%
Converting image: 16.36%
Converting image: 16.59%
Converting image: 16.82%
Converting image: 17.06%
Converting image: 17.29%
Converting image: 17.52%
Converting image: 17.76%
Converting image: 17.99%
Converting image: 18.22%
Converting image: 18.46%
Converting image: 18.69%
Converting image: 18.93%
Converting image: 19.16%
Converting image: 19.39%
Converting image: 19.63%
Converting image: 19.86%
Converting image: 20.09%
Converting image: 20.33%
Converting image: 20.56%
Converting image: 20.79%
Converting image: 21.03%
Converting image: 21.26%
Converting image: 21.5%
Converting image: 21.73%
Converting image: 21.96%
Converting image: 22.2%
Converting image: 22.43%
Converting image: 22.66%
Converting image: 22.9%
Converting image: 23.13%
Converting image: 23.36%
Converting image: 23.6%
Converting image: 23.83%
Converting image: 24.07%
Converting image: 24.3%
Converting image: 24.53%
Converting image: 24.77%
Converting image: 25.0%
Converting image: 25.23%
Converting image: 25.47%
Converting image: 25.7%
Converting image: 25.93%
Converting image: 26.17%
Converting image: 26.4%
Converting image: 26.64%
Converting image: 26.87%
Converting image: 27.1%
Converting image: 27.34%
Converting image: 27.57%
Converting image: 27.8%
Converting image: 28.04%
Converting image: 28.27%
Converting image: 28.5%
Converting image: 28.74%
Converting image: 28.97%
Converting image: 29.21%
Converting image: 29.44%
Converting image: 29.67%
Converting image: 29.91%
Converting image: 30.14%
Converting image: 30.37%
Converting image: 30.61%
Converting image: 30.84%
Converting image: 31.07%
Converting image: 31.31%
Converting image: 31.54%
Converting image: 31.78%
Converting image: 32.01%
Converting image: 32.24%
Converting image: 32.48%
Converting image: 32.71%
Converting image: 32.94%
Converting image: 33.18%
Converting image: 33.41%
Converting image: 33.64%
Converting image: 33.88%
Converting image: 34.11%
Converting image: 34.35%
Converting image: 34.58%
Converting image: 34.81%
Converting image: 35.05%
Converting image: 35.28%
Converting image: 35.51%
Converting image: 35.75%
Converting image: 35.98%
Converting image: 36.21%
Converting image: 36.45%
Converting image: 36.68%
Converting image: 36.92%
Converting image: 37.15%
Converting image: 37.38%
Converting image: 37.62%
Converting image: 37.85%
Converting image: 38.08%
Converting image: 38.32%
Converting image: 38.55%
Converting image: 38.79%
Converting image: 39.02%
Converting image: 39.25%
Converting image: 39.49%
Converting image: 39.72%
Converting image: 39.95%
Converting image: 40.19%
Converting image: 40.42%
Converting image: 40.65%
Converting image: 40.89%
Converting image: 41.12%
Converting image: 41.36%
Converting image: 41.59%
Converting image: 41.82%
Converting image: 42.06%
Converting image: 42.29%
Converting image: 42.52%
Converting image: 42.76%
Converting image: 42.99%
Converting image: 43.22%
Converting image: 43.46%
Converting image: 43.69%
Converting image: 43.93%
Converting image: 44.16%
Converting image: 44.39%
Converting image: 44.63%
Converting image: 44.86%
Converting image: 45.09%
Converting image: 45.33%
Converting image: 45.56%
Converting image: 45.79%
Converting image: 46.03%
Converting image: 46.26%
Converting image: 46.5%
Converting image: 46.73%
Converting image: 46.96%
Converting image: 47.2%
Converting image: 47.43%
Converting image: 47.66%
Converting image: 47.9%
Converting image: 48.13%
Converting image: 48.36%
Converting image: 48.6%
Converting image: 48.83%
Converting image: 49.07%
Converting image: 49.3%
Converting image: 49.53%
Converting image: 49.77%
Converting image: 50.0%
Converting image: 50.23%
Converting image: 50.47%
Converting image: 50.7%
Converting image: 50.93%
Converting image: 51.17%
Converting image: 51.4%
Converting image: 51.64%
Converting image: 51.87%
Converting image: 52.1%
Converting image: 52.34%
Converting image: 52.57%
Converting image: 52.8%
Converting image: 53.04%
Converting image: 53.27%
Converting image: 53.5%
Converting image: 53.74%
Converting image: 53.97%
Converting image: 54.21%
Converting image: 54.44%
Converting image: 54.67%
Converting image: 54.91%
Converting image: 55.14%
Converting image: 55.37%
Converting image: 55.61%
Converting image: 55.84%
Converting image: 56.07%
Converting image: 56.31%
Converting image: 56.54%
Converting image: 56.78%
Converting image: 57.01%
Converting image: 57.24%
Converting image: 57.48%
Converting image: 57.71%
Converting image: 57.94%
Converting image: 58.18%
Converting image: 58.41%
Converting image: 58.64%
Converting image: 58.88%
Converting image: 59.11%
Converting image: 59.35%
Converting image: 59.58%
Converting image: 59.81%
Converting image: 60.05%
Converting image: 60.28%
Converting image: 60.51%
Converting image: 60.75%
Converting image: 60.98%
Converting image: 61.21%
Converting image: 61.45%
Converting image: 61.68%
Converting image: 61.92%
Converting image: 62.15%
Converting image: 62.38%
Converting image: 62.62%
Converting image: 62.85%
Converting image: 63.08%
Converting image: 63.32%
Converting image: 63.55%
Converting image: 63.79%
Converting image: 64.02%
Converting image: 64.25%
Converting image: 64.49%
Converting image: 64.72%
Converting image: 64.95%
Converting image: 65.19%
Converting image: 65.42%
Converting image: 65.65%
Converting image: 65.89%
Converting image: 66.12%
Converting image: 66.36%
Converting image: 66.59%
Converting image: 66.82%
Converting image: 67.06%
Converting image: 67.29%
Converting image: 67.52%
